question,answer,video,index,character
What is your favorite place on campus?,-,,1001,katarina
What are you?,-,,1002,katarina
Was NYU Abu Dhabi your first choice?,-,,1003,katarina
How did you find out about NYU Abu Dhabi? ,-,,1004,katarina
What has been your experience with the UAE's culture? ,-,,1005,katarina
What are you?,-,,1006,katarina
What can I talk to you about? ,-,,1007,katarina
What is it like to be part of such a diverse community? ,-,,1008,katarina
Why did you choose NYUAD ?,-,,1009,katarina
Why did you choose a liberal arts university?,-,,1010,katarina
Did you apply to other universities?,-,,1011,katarina
What are you majoring in?,-,,1012,katarina
What classes have you taken outside your major?,-,,1013,katarina
What are you involved with besides Academics?,-,,1014,katarina
How was your Candidate Weekend?,-,,1015,katarina
Where do NYUAD Professors come from? ,"Just like the students, NYU Abu Dhabi professors come from all around the world. ",,1016,katarina
How large are that class sizes at NYUAD? ,Classes at NYU Abu Dhabi are relatively small. Most classes range between 10 and 30 students. ,,1017,katarina
Who is the President of NYU? ,"As of January 2016 Andrew Hamilton has been the president of New York University. President Hamilton was the Vice Chancellor at the University of Oxford from 2009 to 2015, and before then he was the provost of Yale University from 2004 till 2009. ",,1018,katarina
How did NYU Abu Dhabi come about? ,"In the academic year 2005-06, representatives of NYU and the Emirate of Abu Dhabi met and recognized that a partnership between the government of Abu Dhabi â€” with its goal of establishing world-class educational and cultural institutions in the UAE â€” and NYU â€” with its goal of achieving a truly international, global network university â€” could be furthered through the establishment of NYU Abu Dhabi.",,1019,katarina
What was the agreement to build NYU Abu Dhabi based on? ,"The agreement to build NYU Abu Dhabi is based on a shared understanding of the essential role of quality higher education in a global society: a common belief in the value of a liberal arts and sciences education; concurrence on the benefits a research university brings to the society that sustains it; a conviction that interaction with new ideas and those who are different is valuable; and a commitment to educating students who are citizens of the world, prepared to lead at home and contribute to global trade, politics, and culture.",,1020,katarina
Who is John Sexton? ,"John Sexton is the President Emeritus of New York University. He teaches â€œThe U.S. Supreme Courtâ€™s Treatment of the Relationship Between Church and State"". Before becoming New York Universityâ€™s President, President Emeritus Sexton was a professor at NYU Law School. He was named the Law Schoolâ€™s Dean in 1988 and became the Universityâ€™s President in 2001, a position he held through 2015. ",,1021,katarina
Who is Charlie? ,Charlie was John Sextons mentor when he was in school. Through John he has been the inspiration of what NYU has become. ,,1022,katarina
What are NYU Global Sites? ,NYU Abu Dhabi students get the opportunity to study away at one of the NYU Global sites during their four years for a semester away and a J-Term class. NYU global sites are academic centers located in 14 cities across the seven contenents.,,1023,katarina
Is it true that if I do my four years at NYUAD I can study away for a semester in one of the other NYU Global Sites?,NYU Abu Dhabi students get the opportunity to study away at one of the NYU Global sites during their four years for a semester away and a J-Term class. NYU global sites are academic centers located in 14 cities across the seven contenents.,,1024,katarina
Where are the NYU Global Sites located?,"NYU has three campuses around the world located in each of New York, Shanghai and Abu Dhabi. It also has global sites located in Whashington DC in the United States, Boenos Aires in Argentina, Berlin in Garmany, Florence in Italy, London in the United Kingdom, Madrid in Spain, Paris in France, Prague in the Czech Republic, Accra in Ghana, Syndney in Australia, and Tel Aviv in Isreal",,1025,katarina
How is NYUAD different from NYU? ,"NYU Abu Dhabi is a residential research university and a branch of NYU New York, operated consistent with NYU New York's academic quality and practices.New York University in Abu Dhabi Corporation is a New York not-for-profit, which is registered as a branch of a foreign entity in Abu Dhabi and supports NYU in fulfilling its educational and research mission and contributing to the evolution of Abu Dhabi as an international center of ideas and human capital development.",,1026,katarina
Is it true that NYU is cutting ties with NYUAD?,"NYU New York is not cutting ties with NYU Abu Dhabi, the articles released are misleading, and inaccurate.",,1027,katarina
What is the vision of NYUAD? ,"Both the government of Abu Dhabi and NYU are committed to building a US-style, research-focused educational institution. NYU Abu Dhabi equips students for leadership in all arenas of human endeavor. It fosters curiosity, creativity, and critical reflection. At NYU Abu Dhabi, faculty and students extend the frontiers of knowledge, and they extend themselves.New York University in Abu Dhabi Corporation is a New York not-for-profit, which is registered as a branch of a foreign entity in Abu Dhabi and supports NYU in fulfilling its educational and research mission and contributing to the evolution of Abu Dhabi as an international center of ideas and human capital development.",,1028,katarina
Where are most NYUAD students from? ,NYU Abu Dhabiâ€™s high-achieving students have come from 115 nations and speak over 115 languages.,,1029,katarina
Where is the NYUAD campus located?,"Saadiyat Marina District, Abu Dhabi",,1030,katarina
What has NYUAD done to address the concerns about the treatment of the individuals who worked on the construction phase of the campus? ,-,,1031,katarina
What is a liberal arts school? ,-,,1032,katarina
Does NYUAD have a library on campus? ,"Absolutely, located on the top floor of the Campus Center, the NYU Abu Dhabi Library provides spaces for engagement between faculty and students, complemented by quiet areas for concentration and contemplation. Comfortable reading areas and study rooms create a productive atmosphere for research.",,1033,katarina
Is NYUAD co-educational? ,Classrooms at NYU Abu Dhabi are co-educational. ,,1034,katarina
Are classrooms gender segregated at NYUAD? ,Classrooms at NYU Abu Dhabi are co-educational. ,,1035,katarina
Are NYUNY students able to study away in Abu Dhabi? ,NYU New York and NYU Shanghai students have the opportunity to apply to study for a semester at NYU Abu Dhabi. ,,1036,katarina
Are NYUAD students able to study away at NYU global sites? ,"Yes, students are encouraged to spend up to two semesters over their four years at NYUAD studying abroad at any of NYU's 14 global academic centers.",,1037,katarina
What is the NYUAD Institute?,"The NYU Abu Dhabi Institute brings people together to experience vitally new ideas and discuss pressing global issues. The Institute presents academic conferences, research workshops, public lectures, conversations with authors and artists, films, and co-sponsors exhibitions in both Abu Dhabi and New York.The Institute is a cornerstone of academic excellence at NYU Abu Dhabi.",,1038,katarina
What is the Arts Centre?,"The NYUAD Arts Centre is a complex of theaters and performance venues, a project space gallery, rehearsals rooms, film editing studios, classrooms, and workshops that houses NYU Abu Dhabiâ€™s Theater, Music, Film, Visual Arts, and New Media Studies departments. The Arts Center presents distinguished professional artists from around the world alongside student, faculty, and community productions.The Arts Center offers NYUAD compelling programming that connects to the curriculum and illuminates the scholarly pursuits of students and faculty.   ",,1039,katarina
Can NYUAD students access Arts Centre and Institute events for free?,NYU Abu Dhabi Institue and Arts Centre have been open for the public free of cost. ,,1040,katarina
Can you tell me more about Abu Dhabi? ,"Abu Dhabi is the largest of the seven emirates that make up the United Arab Emirates. It occupies nearly 87 percent of the country's total landmass and includes the capital â€” the city of Abu Dhabi â€” and a second major city named Al Ain, located near the emirate's border with Oman. According to the 2005 census, the Emirate of Abu Dhabi is home to over 1.3 million people, the majority of whom are expatriates.",,1041,katarina
Is it true that Abu Dhabi gets all of its financial resources from oil? ,"The Emirate of Abu Dhabi holds 9 percent of the world's proven oil reserves and almost 5 percent of the world's proven supplies of natural gas. However, the government of Abu Dhabi is overseeing an ambitious strategy to diversify the local economy over the next two to three decades to ensure that the emirate continues to grow in a balanced and sustainable way.",,1042,katarina
What is Abu Dhabi's stand on education and higher education? ,"From the government's perspective, significant and ongoing investment in education is central to the successful achievement of all of its social and economic objectives, and the establishment of NYU Abu Dhabi is an important element in that effort. Among the UAE national population, there are currently more women than men enrolled in higher education.",,1043,katarina
,"Established in 1971, the UAE is a federation with two separate levels of government. Sheikh Khalifa bin Zayed Al Nahyan, the ruler of the Emirate of Abu Dhabi, is also the president of the country.",,1044,katarina
Where is the campus? ,The NYU Abu Dhabi campus is located on Saadiyat Island. Saadiyat is home to a few emerging artistic and cultural landmarks including the Louvre Museum and the Guggenheim Museum.,,1045,katarina
What can I do aound saadiyat? ,"Manarat alsaadiyat, Louvre museum, Warehouse 421, Guggenheim, Sheikh Zayed Museum. ",,1046,katarina
What can I do for fun in Abu Dhabi? ,"There are many ferstivals year-round, NYUAD Art Centre and Institute, museums, ferrari world, etc. ",,1047,katarina
Do I have to wear a headscarf? ,You do not have to wear a headscarf.,,1048,katarina
What is the national dress? ,The Emirati national dress for men is called the Kandoura. For women it is called the Abaya.,,1049,katarina
Will I need to learn Arabic to get by in Abu Dhabi and the UAE? ,You do not need to learn Arabic to get by in Abu Dhabi.,,1050,katarina
How safe is it living in Abu Dhabi? ,Abu Dhabi is an extremely safe city.,,1051,katarina
How should I dress when in Abu Dhabi? ,"Abu Dhabi is considered conservative but tolerant when it comes to dress code. Given the diverse nature of the population, one can see many different types of dress in Abu Dhabi (jeans, saris, business suits, dishdashas, and abayas). Visitors are free to wear the same clothes that they would wear at home, but both men and women typically refrain from wearing excessively revealing clothing out of respect for the local culture and customs. For most of the year, lightweight summer clothing is suitable. Warmer clothes are needed during the winter months, especially in the evening.",,1052,katarina
What does Abu Dhabi mean in English? ,"Abu Dhabi translates literally to ""father of the gazelle,"" in reference to an indigenous type of deer said to have inhabited the area. To this day, a particular species of native Arabian gazelle is referred to as ""dhabi"" in Arabic.",,1053,katarina
Tell me a little about the history of the UAE. ,"The United Arab Emirates was established as a nation on December 2, 1971. When the British announced their intention to withdraw from the region, the late Sheikh Zayed bin Sultan Al Nahyan, the founder and first president of the UAE, successfully negotiated agreements between the emirates that now make up the nation.",,1054,katarina
What type of government does the UAE have? ,"The United Arab Emirates has a federal government with seven regional subdivisions, called emirates. The head of the federal government is the president, Sheikh Khalifa bin Zayed Al Nahyan. Abu Dhabi is the name of both the capital city and the largest of the emirates. The seven emirates are Abu Dhabi, Ajman, Dubai, Fujairah, Ras al-Khaimah, Sharjah, and Umm al-Qaiwain.",,1055,katarina
Tell me a little about Abu Dhabi's geography. ,"The Emirate of Abu Dhabi makes up approximately 87 percent of the country's total landmass. About 70 percent of the land is desert, but Abu Dhabi also has 700 kilometers of coastline and some 200 islands.",,1056,katarina
What is the climate like in Abu Dhabi?,"The climate of Abu Dhabi is hot and arid. From June to September maximum temperatures average above 35 degrees Celsius (95 degrees Fahrenheit) and the humidity is high. During the cooler months, from November to March, average temperatures range from 18 degrees Celsius (64.4 degrees Fahrenheit) to 25 degrees Celsius (77 degrees Fahrenheit). There is very little rainfall in Abu Dhabi; February is generally the wettest month, with an average rainfall of 42 millimeters (1.65 inches).",,1057,katarina
What are the languages spoken in Abu Dhabi? ,"Arabic is the official language of government and business in the UAE, although English, Persian, Hindi, and Urdu are also spoken. All signs (road, store, restaurant, etc.) are either in English or in both English and Arabic. It is quite easy to navigate the city using English. As a general rule, a wider range of languages is spoken â€” and with a higher level of fluency â€” in major cities than in rural areas.",,1058,katarina
What are the demographics of the UAE? ,"The UAE's population is about 8.3 million and it is one of the most ethnically diverse in the Middle East. Roughly 11 percent of the population is Emirati; with other major demographic groups including South Asians, other Arab nationals, East Asians, and Western expatriates.",,1059,katarina
Does the UAE relate itself to a specific religion? ,"The official religion of the UAE is Islam, although other religions are respected and practiced freely.",,1060,katarina
What is the currency used in the UAE? ,"The currency of the UAE is the dirham, which is divided into 100 fils. The UAE dirham is fixed to the US dollar at a rate of 3.67 dirham to the dollar.",,1061,katarina
What timezone is Abu Dhabi in?,"The UAE is in Greenwich Mean Time plus four hours, or nine hours ahead of New York in Standard Time. During Daylight Savings Time, Abu Dhabi is eight hours ahead of New York.",,1062,katarina
How feasible is it to explore the seven other emirates if I study in Abu Dhabi? ,It is easy to travel to any of the emirates from Abu Dhabi. They make nice long weekend trips. Student Life provides trips to each of the other Emirates throughout the semester. ,,1063,katarina
How can one go about exploring learning more about the culture of the UAE? ,Meeting with Emiratis is always a good way of getting an insight into the culture. The campus life office provides many opportunities to experience the culture from events to trips. ,,1064,katarina
How does NYUAD support students in adjusting to life in the UAE? ,The office of First Year Programming helps all new students adjust to life in the UAE,,1065,katarina
Tell me about driving in the UAE,Some countries' driver licenses can be converted automatically. Please check with the Emirates Driving Company,,1066,katarina
Can women drive in the UAE,Women can drive in the UAE.,,1067,katarina
Can I triple major at NYUAD? ,,,1068,katarina
When do I have to declare my major?,"NYU Abu Dhabi students have to declare their majors by the end of the forth semester. However, some major require that you declare it earlier to enroll in certain classes. ",,1069,katarina
What PE courses are available?,"There are a variety of PE courses available for students, from fitness classes to sports such as performce boxing and swimming. ",,1070,katarina
Do I have to take PE courses? ,All students are required to complete two seven-week Physical Education sessions as a graduation requirement. ,,1071,katarina
Why do I have to take PE courses? ,"Here at NYU Abu Dhabi we believe that physical fitness is an important aspect of overall student development. Thus, completing two seven-week courses is a graduation requirement. ",,1072,katarina
What is the difference between Computer Engineering and Computer Science? ,Computer Engineering is more focused on hardware; while Computer Science is more foused on software.,,1073,katarina
What degrees does NYUAD offer? ,"As of 2017, NYUAD offers Bachelor of Science, Bachelor of Arts, and PhD in a limited number of fields. ",,1074,katarina
Can I major in Engineering at NYUAD? ,"The Engineering divisions at NYU Abu Dhabi offers five degrees in Engineering: General Engineering, Mechanical, Electrical, Civil and Computer Engineering.",,1075,katarina
In what language is academic work conducted? ,Academic work at NYU Abu Dhabi is conducted in English. ,,1076,katarina
Does NYUAD ensure NYU's quality expectations? ,,,1077,katarina
Do the norms of academic freedom prevail at NYUAD? ,,,1078,katarina
Can I take classes outside of my majors? ,NYU Abu Dhabi encourages students to take classes in multiple disciplines outside of their majors. Students are also required to complete the Core Curriculum program requirements in order to graduate. ,,1079,katarina
What is a capstone? ,"A capstone is a year long research project that students are required to fulfill in their academic field. I am in fact, a result of a capstone project in Computer Science carried by a team of six NYU Abu Dhabi students. ",,1080,katarina
What are pre-requisites and co-requisites?,Pre-requisites are courses that you must complete before enrolling in a given course. Co-requisites are courses that must either complete or be enrolled in to enroll in the given course. ,,1081,katarina
How is the workload at NYU Abu Dhabi? ,The workload at NYU Abu Dhabi differs from one course to another. Some courses have a light workload while other have a heavier workload. ,,1082,katarina
Academic Freedom ,Academic freedom is an critical aspect of our vision at NYU Abu Dhabi.,,1083,katarina
What is a J-Term? ,"J-Term or January Term offers one month long intensive courses. Students are required to complete three J-Term courses throughout their four years, and can do one in one of our global sites. ",,1084,katarina
How does NYU Abu Dhabi decide which student to admit? ,"Admission to NYU Abu Dhabi is highly selective. Students are admitted based on academic excellence, extracurricular activities, and demonstrated interest in global citizenship, service, and leadership.",,1085,katarina
Are there minimum standarized test scores required for admissions? ,"NYU Abu Dhabi does not use numerical cut-offs when we evaluate applications. However, admission to NYU Abu Dhabi is very competitive. As a general rule, applicants with the strongest academic programs, the highest grades, and the highest test scores are most likely to be offered admission. For more information, please see NYU Abu Dhabi's official testing policy.",,1086,katarina
Which standarized test scores do I need to submit for my application? ,"NYU Abu Dhabi encourages students to present their best case for consideration for admission. We welcome you to provide official results of any nationally or internationally recognized standardized tests you have completed. Test scores are an important part of your application. They provide us with a better sense of your English language proficiency, and of your ability to succeed at NYU Abu Dhabi. But they are not the only factor on which your admission decision will be based. Please see our testing policy for complete details.",,1087,katarina
Is the TOEFL required for consideration for admission to NYU Abu Dhabi? ,"English is the language of instruction at NYU Abu Dhabi. NYUAD does not currently require an English language proficiency test (TOEFL or IELTS, etc.), however, we strongly encourage students to take an English language proficiency test and submit their scores. Excellent English language skills are critical to success at NYU Abu Dhabi. Please see NYUAD's official testing policy for more information.",,1088,katarina
Are national exams vaild to fulfill the testing requirement? ,"National exams are often sufficient to satisfy our standardized test requirement. You may submit results for a nationally accredited exam that: Signifies the completion of secondary education in your home country (or region), and Is administered independently of the your school. You can find a list of accepted tests on our website",,1089,katarina
Will NYU Abu Dhabi consider my Internation score? ,"Yes, the International Baccalaureate Diploma (predicted result followed by official verification) will satisfy NYU Abu Dhabi's standardized test requirement. NYU Abu Dhabi will make an admission decision using a student's predicted IB scores. If final test results vary greatly from the predicted results, NYU Abu Dhabi may withdraw the offer of admission.",,1090,katarina
What is most important in the admissions decision? ,"NYUAD looks at your entire application: grades, test scores, extracurricular work, evaluations, recommendations, and all information shared as part of the application.",,1091,katarina
Does NYU Abu Dhabi take into consideration the difficulty of a particular curriculum or different secondary school grading policies when making admissions decisions? ,"Yes. We encourage you to take the most challenging curriculum available, because when we evaluate your record, we consider the rigor of the program you've completed. It is also essential to complete the highest available terminating grade (e.g., the full 13 years of the British curriculum) of secondary school.",,1092,katarina
Is Admissions open to all?,"Yes. Citizens of all nations are welcome to apply, and admission is ""need blind."" Students are chosen based on their academic potential and qualifications, according to the same standards â€” including non-discrimination standards â€” that govern admission to NYU's campus in New York. Economic background and nationality do not influence our admission decision.",,1093,katarina
How important are letters of evaluation/recommendation? ,"Letters of evaluation and recommendation are extremely important. They give the admissions committee a more complete picture of your performance both in and outside the classroom, from the point of view of a professional who knows you well. We consider these letters within the overall context of your application, and we may contact the counselors or teachers who write them if we have questions about a your performance.",,1094,katarina
Does NYU Abu Dhabi accept the common application? ,"Yes, in fact, NYU Abu Dhabi requires the Common Application. In addition to the Common Application, you must also submit the NYU Supplement to the Common Application. Applications to NYU Abu Dhabi are not considered complete until we have received BOTH pieces of the application.",,1095,katarina
Can I apply online? ,"Yes, we strongly encourage you to apply online using the Common Application. If for some reason you cannot apply online, please contact your regional representative to discuss alternative methods of applying.",,1096,katarina
Can I apply to more than one NYU campus at a time? ,"Yes. You can indicate your interest in being considered for any combination of our campuses - New York, Abu Dhabi, and Shanghai - on the NYU Supplement to the Common Application.",,1097,katarina
How important are dealines? ,"Deadlines are extremely important. We cannot guarantee that we will read applications submitted after the deadline date, even if only one piece of the application is missing. We highly recommend that you submit your application and all supporting documents as early as possible. If you foresee a delay in submitting any of your supporting documents, please contact the NYU Abu Dhabi Admissions office to discuss your particular situation. Knowing the deadlines, you should plan the dates for your standardized tests accordingly, and give your recommenders plenty of time to complete their letters of recommendation.",,1098,katarina
Should I schedule an interview? ,"Not all applicants will have the opportunity to participate in an admissions interview. Select applicants will be invited to meet with members of the admissions committee during one of the Candidate Weekends, which will take place in Abu Dhabi. All eligible candidates will be contacted by NYU Abu Dhabi to arrange for this visit. Whenever possible, we encourage all applicants to visit the NYU Abu Dhabi campus or attend an information session in their city or region.",,1099,katarina
Are there any requirements I should know about? ,"In addition to your application, all candidates are required to have a valid passport. If you are chosen to participate in a Candidate Weekend, you will need to be able to travel to Abu Dhabi. NYU Abu Dhabi will cover the costs of this travel and assist with the visa process for all admitted or invited students, but you must ensure that they have a valid passport for travel.",,1100,katarina
When will I hear if I get admitted? ,"If you apply for ED 1 you'll here back by mid-December, if you apply ED2 you'll hear back by end of February, and if you apply RD you will hear back by April first. Admitted students will be notified of a financial support award at the same time.",,1101,katarina
If I'm not admitted can I reapply? ,"You are free to reapply if you are not admitted. However, we make our admissions decisions based on a thorough analysis of each student's application and credentials, and we urge you to reapply only if there has been a meaningful change in your qualifications for NYU Abu Dhabi.",,1102,katarina
"I am an undergraduate at another university, can I apply to NYU Abu Dhabi? ","Yes, you are eligible to apply for admission to NYU Abu Dhabi even if you have started working toward an undergraduate degree at another school. However, regardless of the amount or level of coursework already completed, all students will enter NYU Abu Dhabi as first year students for a four-year course of study. At this time, however, we discourage students who have completed two years or more of an undergraduate degree from applying.",,1103,katarina
Do you accept transfer applicants? ,"At this time, we do not accept transfer applications. All students must enter in September as first-year students.",,1104,katarina
Am I able to change campus location after I enroll? ,"NYU is fully committed to the well-being of our students, and we will do everything we can to make sure a student's experience is both academically and socially fulfilling. However, should a student decide that the campus at which they matriculate is not the right fit for him or her, a request for a change of campus will be given consideration. If a request for change of campus is approved, the Financial Aid office will evaluate a student's financial circumstances in the context of financial aid packages offered at the new campus. Financial aid packages vary greatly among our three campuses, so students should be aware of this reality should transferring become a consideration.",,1105,katarina
