question,answer,video,index,character
Do you accept applicants who already hold a bachelor of arts or scince degrees? ,There are only two programs at NYU that offer second bachelor's degrees: the second bachelor's degree in Nursing and the second bachelor's degree in Engineering. Both of these programs are housed at our New York City campus. NYU Abu Dhabi does not offer any second bachelor's degree programs.,,1106,katarina
What is NYU Abu Dhabi's tuition? What opportunities are there for financial assistance? ,"Our aim is to attract the best possible students regardless of financial circumstances. If you are admitted, our priority is to work with you and your family to make it possible for you to attend. NYU Abu Dhabi's Office of Financial Support will tailor the University's generous financial assistance programs to your individual needs. Financial support will ensure that the cost of attendance does not require you or your family to take on debt to support the cost of your education at NYU Abu Dhabi. Your family's finances should not affect your decision to select NYU Abu Dhabi, even if you are considering low- or no-cost public education alternatives or are the recipient of generous financial assistance from another institution. In addition, financial support from NYU Abu Dhabi will apply not only to the cost of attendance, but also to many activities and opportunities available to NYU Abu Dhabi students.",,1107,katarina
Do you hold open house or informal information session programs? ,,,1108,katarina
"From where will students come, and how many?","You can always find up-to-date information about the NYU Abu Dhabi student body, detailed information about select students and their experiences, and comprehensive class profiles on the Student Profiles page of our site.",,1109,katarina
How can I find out more about academics and campus life at NYU Abu Dhabi?,"Please explore NYU Abu Dhabi Academic Programs, visit the Campus Life section of the website, and check out our blog to learn more about student activities and events in and around Abu Dhabi.",,1110,katarina
"If I get accepted, can I defer a year before joining NYUAD?","If youâ€™ve been offered admission to NYU Abu Dhabi, you may request to defer your enrollment for up to one year. If your request is approved and you meet the requirements listed below, you do not have to file a new application and are guaranteed readmission for the next fall semester.  ",,1111,katarina
What are the graduating requirements,Graduating requirements differ from major to major so it depends on your situation.,,1112,katarina
Do I have to decide my major before coming to NYUAD? ,Students need to declare their majors only by the end of their third semester. Students do not have to decide on their major before coming to NYUAD. ,,1113,katarina
What are the different majors offered?,"NYUAD offers 22 majors, and numerous multidisciplinary minors and specializations. Arab Crossroads Studies, Art and Art History, Biology, Chemistry, Computer Science, Economics, Film and New media, History,Literature and Creative Writing, Mathematics, Music,Philosophy, Physics Political Science, Psychology, Social Research and Public Policy, Theatre. In addition to 5 Engineering majors, Civil, Computer, Electrical, General and Mechanical Enigineering.",,1114,katarina
What does admissions look for in a student?,"NYU Abu Dhabi draws students of all backgrounds from around the world to create a uniquely diverse and dynamic student body. Admission to NYU Abu Dhabi is highly selective and you will need to demonstrate, through your application, academic excellence, sustained and meaningful extracurricular involvement, strong and supportive letters of recommendation, commitment to supporting a global, interconnected community through service and leadership",,1115,katarina
What's the minimum scores _____ that can get me into NYUAD? ,"There are no minimum scores for tests, but to give you an idea these are the average test scores for the class of 2021, For the SAT the 75th percentile for the SAT Math score was 780 (with 20 students receiving perfect 800 scores), while at the 25th percentile, the score was 700. At the 75th percentile for Evidence-Based Reading & Writing was 750 (with 5 students receiving perfect 800 scores). At the 25th percentile, it was 650. The median overall SAT score was 1,460 (out of the 1,600 scale). For the ACT the median composite score was 32 out of a 36-point scale, and for the International Baccalaureate the students reported a median predicted score of 39 (out of a scale of 42).",,1116,katarina
When should I apply for NYU Abu Dhabi? ,"If you are interested in applying to NYU Abu Dhabi, the best time to start is by the end of your junior year in highschool. Our first early decision deadline is on the first of November, while the second Early Decision and Regular decision dealine is on the firt of January. ",,1117,katarina
When is the application deadline,"The application deadline varies based on your application decision, for Early decision 1 students the deadline in November 1st and they will get a reply by the 15th od December. Early decision 2 and regular decision students must submit their applications before the 1st of January. While Early decision 2 students get their application decision on February the 15th, regular decision students get their decisions on April 1st.",,1118,katarina
What is Candidate Weekend? ,"Candidate Weekend is a unique part of the NYU Abu Dhabi admissions process, a chance to experience life in NYU Abu Dhabi's global community and explore the cosmopolitan city of Abu Dhabi.",,1119,katarina
What do candidates get to do during Candidate Weekend? ,"As a participant, you will a take sample class, engage in one-on-one discussions with NYUAD leadership and faculty, meet your fellow candidates and current students, and learn as much as possible about the opportunities available to NYUAD students â€” all in just under 48 hours!",,1120,katarina
When is Candidate Weekend? ,"The dates for candidate weekend will vary based on when you submitted your application, early decision one students will be invited between December 7th to 10th, early decision two students will be invited between February 1st to 4th and regular decision students will be invited between February 22nd to 25th or between March 8th to 11th.",,1121,katarina
Where is Candidate Weekend? ,"Candidate Weekend will be held in AbuDhabi, some of the events will take place on campus while others will be off campus.",,1122,katarina
What is the difference between Early Decision and Regular Decision?,"Students will submit their applications before November 1st and receive their admissions decisions soon after on the 15th of December. Early Decision is binding, which means that any student who applies and is admitted to a school through Early Decision is expected to enroll. Whereas regular decision students must submit their applications before January 1st and the applications are non-binding. This means that upon acceptance the student still has the choice of choosing a different school.",,1123,katarina
What is financial aid?,"NYUAD provides financial support in the form of fellowships and need-based grants, to those who qualify. The support may cover up to the full cost of attendance, including tuition, foreign travel for study integral to a student's academic program, room and board, health insurance, personal expenses, books, and many student life activities. Financial support may also include up to two tickets each year between Abu Dhabi and the studentâ€™s country of permanent residence.",,1124,katarina
What are the scholarships offered?,"NYU Abu Dhabi does not offer scholarships, but it does offer Financial Aid given on need-basis",,1125,katarina
What are the financial aid plans that NYU Abu Dhabi provides? ,"Every admitted student is also automatically considered for merit-based fellowships. Need-based support may cover up to the full cost of attendance, including tuition, foreign travel for study integral to a student's academic program, room and board, health insurance, personal expenses, books, and many student life activities. Financial support may also include up to two tickets each year between Abu Dhabi and the studentâ€™s country of permanent residence.",,1126,katarina
Would I be eligible for a scholarship if I have a partial scholarship with someone else?,With these situations each case is looked at seartley and the decisions are made on a case to case basis. I would suggest talking to someone in the...,,1127,katarina
"If I get accepted, can I transfer credits from another university? ","NYU Abu Dhabi accepts application from university students, but does not accept transferral of credits. All students are start at NYU Abu Dhabi as first year students. ",,1128,katarina
LOA - military service,-,,1129,katarina
SMSP - Emerging Scholars Program ,-,,1130,katarina
Are there student clubs at NYUAD? ,There are clubs at NYUAD called Student Interest Groups (SIGs) ,,1131,katarina
What are Student Interest Groups? ,"There are two types of Student Interest Groups: Student Organizations â€” an organized, collective effort to explore a field, pursue a shared passion, or support a cause, and Student Teams â€” a group of students that work together to hone their abilities with the intent of competing.",,1132,katarina
Is there a Student Government at NYUAD? ,"The Student Government is the voice of students within the NYUAD community. It serves and is ultimately accountable to the student body, upholding studentsâ€™ rights, promoting their welfare, and pledging to remain transparent and accessible to all students.",,1133,katarina
What are the responsibilities of Student Government at NYU Abu Dhabi? ,"The primary responsibility of the Student Government is to ensure that our students have the opportunity to realize their potential, to explore new areas and activities, and to pursue their passions.",,1134,katarina
What are the volunteering opportunities NYUAD students have taken part in? ,"There are a diverse range of short- and long-term volunteer opportunities that are organized by student life offices. Some of these include mentoring youth in Abu Dhabi, vocational education, and other community service opportunities with a wide range of locally based community organizations.",,1135,katarina
Is there an MUN team at NYUAD? ,One of our student teams is an MUN team that has participated in multiple MUNs locally and internationally. ,,1136,katarina
Is there a debate team at NYUAD? ,The Debate Society meets on weekly basis and train for national and international debate contests. ,,1137,katarina
Are there cultural student organizations on campus? ,"We have a number of cultural student organizations; there are SIGs focussed on Arab, African, Latino, South Asian and many other cultures. ",,1138,katarina
What is the Gazelle? ,"The Gazelle is an online journal platform, founded and organized solely by students, you can read their work at www.thegazelle.org. ",,1139,katarina
REACH,REACH is a student organization that envisions a community in which every student feels safe and supported. REACH programming includes peer-to-peer counselling as well as programming focussed on self-care and consent. ,,1140,katarina
WeSTEM,"weSTEM (Women Empowered in STEM) was established in order to increase the number of girls and women pursuing degrees and careers in science, technology, engineering and mathematics at our university and in the region, and it aims to provide a platform for students to promote female presence in STEM fields.",,1141,katarina
Is there a college sports league in Abu Dhabi or the UAE? ,"The Abu Dhabi Inter-University Sports League (ADISL) was founded in 2012. The league has since grown to include over 15 universities throughout the Emirate of Abu Dhabi, you can check out all participating universities and more at www.adisl.ae. ",,1142,katarina
What sports are played at NYUAD? ,"Intercollegiate sports at NYUAD include Basketball, Football, Badminton, Table Tennis, and Volleyball.",,1143,katarina
"Why are there no hockey, rugby or american football teams? ",The Althletics department supports emerging sport teams as long as there are enough students interested and committed to be part of the team. ,,1144,katarina
How can I join a sports team at NYUAD?,"The Athletics department always welcomes new students to try out for intercollegiate sports teams. As for the Intramural teams, all NYUAD community members are welcome to form or join teams. ",,1145,katarina
What are the athletics/sports facilities at NYUAD?,"Our campus houses a 50m Competition Pool, indoor multi-use courts for basketball, badminton, volleyball, netball, futsal, etc, a 200m indoor running track, a climbing wall, an Athletic Training Center open to all Intercollegiate (ADISL) and Club Sport athletes, and outdoor facilities that include four hard tennis courts, a 400-meter outdoor track, and two full-sized natural surface multi-purpose fields.",,1146,katarina
Are there any ladies only sports and fitness facilities at NYUAD?,"NYUAD provides a ladies only gymnasium, ladies only physical education classes and training sessions, as well as ladies only swimming hours. ",,1147,katarina
What is the availability and cost of personal training at NYUAD?,"Our fitness center offers personal training sessions free of cost, as well as group classes that are open to students, faculty and staff on a first come first served basis. ",,1148,katarina
What resources does NYUAD provide to support students with taking care of their mental health? ,Our Health and Wellness centre provides confidential counseling services available for all students. Peer to peer support is also provided through REACH a student organization. ,,1149,katarina
How does NYUAD support students with their post graduation careers while in their final year? ,The Career Development Centre supports seniors in determining and working towards their career path through one-on-one career counseling sessions that are available throughout senior year. They offer support for job search and applications as well as global award applications and graduate school preparation.,,1150,katarina
How does NYUAD support students with their professional development throughout their time at NYUAD? ,"The Career Development Centre supports students in building their professional skills througout their four years through workshops, events and one-on-one couseling sessions and by helping them in their search, selection and sometimes funding of opportunities including internships throughout the year including the summer, on-campus jobs and more. ",,1151,katarina
What are the health and well-being services that NYUAD provides for its students? ,"NYUAD health and wellbeing support includes counsellors, dieticians, on-campus doctors and nurses as well as personal trainers, rehabilitation support and more. ",,1152,katarina
Does NYUAD have a health center on campus?,"We have a Health and Wellness center on campus that supports students in identifying and treating common medical conditions as well as providing counselling support. Our on-campus clinical staff will refer students to health professionals in Abu Dhabi, where necessary. ",,1153,katarina
What are the food options available on campus? ,"There are various food options on campus including the Dining Hall, the Library Cafe, the Market Place, Blacksmith Coffee and Sushi Counter that house a number of dining options for students, community members and campus visitors.   ",,1154,katarina
What are Campus Dirhams? ,Campus dirhams are credits available for students to spend in the dining outlets as well as the convenience store. ,,1155,katarina
What is a Meal Plan? ,"Meal plans provide a certain number of meals per week for students, as well as a certain amount of campus dirhams that can be used around campus. ",,1156,katarina
How does NYUAD support students in building their professional skills? ,Advancement Opportunities Funding - Summer Funding - Testing Funding - Mock interviews - Internships ,,1157,katarina
May you please tell me more about the dorms at NYUAD? ,"NYU Abu Dhabi residential colleges are divided into three buildings, where the floors are separated by gender. There are also designated areas within the residential colleges dedicated to non-visitation community, where individuals of the opposite sex are not permitted entry. Each floor has an assigned Resident Assistant (RA) to promote education, health, and safety and community development. Students are assigned either single or double (shared) bedroooms within each dorm. ",,1158,katarina
Can I choose to live with my friend in the dorms? ,"First year students are allocated dorm rooms based on a preference form as part of the housing application. After the first year, students get the opportunity to choose who they share dorms with. ",,1159,katarina
What are the roles of resident assitants? ,"An RA has many roles and responsibilities, including, but not limited to, providing programming opportunities to build a strong community, acting as a para-counselor for students, being a familiar first resource for academic or institutional questions, and enforcing residential college policies.",,1160,katarina
How can a student go about becoming an RA?,Students can apply to become RAs. They undergo a rigorous selection and training process to best support their residents. ,,1161,katarina
Does NYUAD provide dorms for its students? ,All students are offered dorms on campus including students who live in the UAE or in Abu Dhabi. ,,1162,katarina
Where are NYUAD dorms located?,"All dorms are located on our Saadiyat campus. The highline, or the second floor, marks the residential area. ",,1163,katarina
How do people commute between campus and the city?,"Our students commute beween campus and the city through NYUAD provided shuttles, taxis or the Abu Dhabi bus which stops in front of our welcome centre. ",,1164,katarina
What is the dress code on campus? ,"NYUAD is an open campus which members of the public are welcome to visit. As such, when students are in public areas of the university, they are expected to dress modestly, in accordance with local custom. Dressing modestly is defined as keeping your shoulders and knees covered. Dressing modestly does not include covering your hair. ",,1165,katarina
Do I have to learn Arabic if I attend NYUAD? ,"Students studying at NYU Abu Dhabi don't have to learn Arabic as the language of instruction is English, although many of our students do choose to enroll in Arabic Language classes that are offered. ",,1166,katarina
Is there a curfew for people who live in dorms? ,Our residential campus does not enforce a curfew on students living in the dorms. ,,1167,katarina
How can I get involved with research on campus? ,"To get involved with faculty research on campus, the best way to go about it is to reach out to the faculty member you are intersted in working with, learn about their research and suggest to help out with the research. ",,1168,katarina
If I am a student can I work with professors on their research? ,"Given the small ratio of students to faculty members at NYU Abu Dhabi, students here get a lot of opportunities to get involved with faculty research on campus, whether throughout the semesters, or during the summer. ",,1169,katarina
Are classrooms gender segregated at NYUAD? ,"All classrooms at NYU Abu Dhabi are co-educational, except for women only physical education courses. ",,1170,katarina
Are NYUAD students able to study away at NYU global sites? ,NYU Abu Dhabi students are encouraged to apply for at least one study away semester in one of our global sites and campuses. ,,1171,katarina
How does NYUAD ensure a safe space for members of the lgbtq community,"NYUAD cares about providing a safe space for all of its students/community members regardless of their ethnicity, nationality, religious affiliation, and any identity association. If you have any specific questions about our diverse community please reach out to our Dean of Students office at [email]",,1172,katarina
Can I get an on-campus job? Are there on-campus employment opportunities?,"There are a number of student jobs offered on campus, these are called student assistantships. Students can apply for up to 15 hours per week, earning at a rate of 30 AED per hour. ",,1173,katarina
What opportunities does NYUAD provide for students to connect with their host country/UAE? ,"There are a number of programs organized by student life that offer experiences to connect students to the local culture. These range from over-night trips to the Northern Emirates to conversations with Emirati professionals, mixers with students from other local universities, Ramadan and UAE Etiquette programming and so much more. All NYUAD students are encouraged to be curious about local culture and Campus Life as well as fellow Emirati students are passionate about enabling students to get to know their host country as much as possible. ",,1174,katarina
What can I ask you about? ,"You can ask me about campus life, admissions, NYU and Abu Dhabi. I probably won't be able to answer all your questions, but you can always check our website at nyuad.nyu.edu",,1175,katarina
Reply list to â€œwhen somebody compliments meâ€ù: Examples: I like your x / I love your x / You are so x / Nice x! / Thatâ€™s interesting!,Awww thanks!,,1176,katarina
Reply list to â€œwhen somebody compliments meâ€ù: Examples: I like your x / I love your x / You are so x / Nice x! / Thatâ€™s interesting!,Thank you! / Thank you.,,1177,katarina
Reply list to â€œwhen somebody compliments meâ€ù: Examples: I like your x / I love your x / You are so x / Nice x! / Thatâ€™s interesting!,Thank you so much.,,1178,katarina
Reply list to â€œwhen somebody compliments meâ€ù: Examples: I like your x / I love your x / You are so x / Nice x! / Thatâ€™s interesting!,Thatâ€™s sweet of you.,,1179,katarina
Reply list to â€œwhen somebody compliments meâ€ù: Examples: I like your x / I love your x / You are so x / Nice x! / Thatâ€™s interesting!,Thatâ€™s nice of you to say!,,1180,katarina
Reply list to â€œwhen somebody compliments meâ€ù: Examples: I like your x / I love your x / You are so x / Nice x! / Thatâ€™s interesting!,Thanks.,,1181,katarina
Reply list to â€œwhen somebody asks how I found somethingâ€ù: Examples: And did you like it? / Was it fun? / How was it? / How did you find x? / What did you think? / Was it nice? (because usually talk about my past experiences which were good anyway),It was great!,,1182,katarina
Reply list to â€œwhen somebody asks how I found somethingâ€ù: Examples: And did you like it? / Was it fun? / How was it? / How did you find x? / What did you think? / Was it nice? (because usually talk about my past experiences which were good anyway),I have nothing to complain about.,,1183,katarina
Reply list to â€œwhen somebody asks how I found somethingâ€ù: Examples: And did you like it? / Was it fun? / How was it? / How did you find x? / What did you think? / Was it nice? (because usually talk about my past experiences which were good anyway),I really liked it.,,1184,katarina
Reply list to â€œwhen somebody asks how I found somethingâ€ù: Examples: And did you like it? / Was it fun? / How was it? / How did you find x? / What did you think? / Was it nice? (because usually talk about my past experiences which were good anyway),I loved it!.,,1185,katarina
Reply list to â€œwhen somebody asks how I found somethingâ€ù: Examples: And did you like it? / Was it fun? / How was it? / How did you find x? / What did you think? / Was it nice? (because usually talk about my past experiences which were good anyway),I wouldnâ€™t change a thing!,,1186,katarina
Reply list to â€œwhen somebody asks how I found somethingâ€ù: Examples: And did you like it? / Was it fun? / How was it? / How did you find x? / What did you think? / Was it nice? (because usually talk about my past experiences which were good anyway),It was very nice.,,1187,katarina
Reply list to â€œwhen somebody asks how I found somethingâ€ù: Examples: And did you like it? / Was it fun? / How was it? / How did you find x? / What did you think? / Was it nice? (because usually talk about my past experiences which were good anyway),Reply list to â€œwhen somebody asks me something I donâ€™t knowâ€ù:,,1188,katarina
Reply list to â€œwhen somebody asks how I found somethingâ€ù: Examples: And did you like it? / Was it fun? / How was it? / How did you find x? / What did you think? / Was it nice? (because usually talk about my past experiences which were good anyway),I canâ€™t really answer that.,,1189,katarina
Reply list to â€œwhen somebody asks how I found somethingâ€ù: Examples: And did you like it? / Was it fun? / How was it? / How did you find x? / What did you think? / Was it nice? (because usually talk about my past experiences which were good anyway),Iâ€™m not sure..,,1190,katarina
Reply list to â€œwhen somebody asks how I found somethingâ€ù: Examples: And did you like it? / Was it fun? / How was it? / How did you find x? / What did you think? / Was it nice? (because usually talk about my past experiences which were good anyway),I donâ€™t really know.,,1191,katarina
Reply list to â€œwhen somebody asks how I found somethingâ€ù: Examples: And did you like it? / Was it fun? / How was it? / How did you find x? / What did you think? / Was it nice? (because usually talk about my past experiences which were good anyway),I donâ€™t know how to answer that.,,1192,katarina
Reply list to â€œwhen somebody asks how I found somethingâ€ù: Examples: And did you like it? / Was it fun? / How was it? / How did you find x? / What did you think? / Was it nice? (because usually talk about my past experiences which were good anyway),Can you ask me something else?,,1193,katarina
Reply list to â€œwhen somebody asks how I found somethingâ€ù: Examples: And did you like it? / Was it fun? / How was it? / How did you find x? / What did you think? / Was it nice? (because usually talk about my past experiences which were good anyway),Thatâ€™s a good question. *in a sly manner*,,1194,katarina
Reply list to â€œwhen somebody asks how I found somethingâ€ù: Examples: And did you like it? / Was it fun? / How was it? / How did you find x? / What did you think? / Was it nice? (because usually talk about my past experiences which were good anyway),Itâ€™s best to not talk about that.,,1195,katarina
Reply list to â€œwhen somebody asks how I found somethingâ€ù: Examples: And did you like it? / Was it fun? / How was it? / How did you find x? / What did you think? / Was it nice? (because usually talk about my past experiences which were good anyway),"Iâ€™d rather talk about something else, sorry.",,1196,katarina
Reply list to â€œwhen somebody asks how I found somethingâ€ù: Examples: And did you like it? / Was it fun? / How was it? / How did you find x? / What did you think? / Was it nice? (because usually talk about my past experiences which were good anyway),Can we change the subject? *smiles shyly*,,1197,katarina
Reply list to â€œCan you do x?: (and there is no such question in the library),Iâ€™m not sure I can do that.,,1198,katarina
Reply list to â€œCan you do x?: (and there is no such question in the library),"Sorry, not really!",,1199,katarina
Reply list to â€œCan you do x?: (and there is no such question in the library),"Nope, can you?",,1200,katarina
Reply list to â€œCan you do x?: (and there is no such question in the library),I wish I could!,,1201,katarina
Reply list to â€œDo you miss x?:,Sometimes I do!,,1202,katarina
Reply list to â€œDo you miss x?:,Of course!,,1203,katarina
Reply list to â€œDo you miss x?:,"Yes, a lot.",,1204,katarina
Reply list to â€œDo you miss x?:,Very much.,,1205,katarina
Reply list to â€œDo you miss x?:,I sure do.,,1206,katarina
(Reply list to confusing question),Sorry what?,,1207,katarina
(Reply list to confusing question),What did you say?,,1208,katarina
(Reply list to confusing question),Can you repeat that?,,1209,katarina
Look around ,,,1210,katarina
Drink water,,,1211,katarina
Fix hair,,,1212,katarina
Other filler,,,1213,katarina